year	month	day	home_team	away_team	home_score	away_score	match_type	neutral	elo_change	home_elo	away_elo	_c12	_c13	home_rank	away_rank
2023	03	23	Portugal	Liechtenstein	4	0	EQ		0	1998	977	0	0	5	189
2023	03	26	Luxembourg	Portugal	0	6	EQ		-6	1449	2004	0	0	90	6
2023	06	17	Portugal	Bosnia and Herzegovina	3	0	EQ		4	2008	1603	0	−1	5	61
2023	06	20	Iceland	Portugal	0	1	EQ		-4	1498	2012	−1	+1	80	4
2023	09	08	Slovakia	Portugal	0	1	EQ		-6	1612	2018	−1	0	56	4
2023	09	11	Portugal	Luxembourg	9	0	EQ		3	2021	1503	0	0	4	80
2023	10	13	Portugal	Slovakia	3	2	EQ		2	2023	1611	0	−2	4	60
2023	10	16	Bosnia and Herzegovina	Portugal	0	5	EQ		-8	1532	2031	−1	+1	72	4
2023	11	16	Liechtenstein	Portugal	0	2	EQ		0	958	2031	0	0	192	4
2023	11	19	Portugal	Iceland	2	0	EQ		1	2032	1478	0	0	4	88
2024	03	21	Portugal	Sweden	5	2	F		3	2035	1691	+1	0	3	44
2024	03	26	Slovenia	Portugal	2	0	F		23	1739	2012	+2	−2	34	5
2024	06	04	Portugal	Finland	4	2	F		2	2014	1621	0	0	5	58
2024	06	08	Portugal	Croatia	1	2	F		-14	2000	1968	−1	0	6	11
2024	06	11	Portugal	Ireland	3	0	F		2	2002	1619	0	−1	6	59
2024	06	18	Portugal	Czechia	2	1	EC	DE	11	2013	1765	0	−4	6	30
2024	06	22	Portugal	Turkey	3	0	EC	DE	18	2031	1759	+2	−5	4	30
2024	06	26	Georgia	Portugal	2	0	EC	DE	68	1714	1963	+9	−4	41	8
2024	07	01	Portugal	Slovenia	0	0	EC	DE	-13	1950	1771	−2	+2	10	29
2024	07	05	France	Portugal	0	0	EC	DE	-9	2068	1959	0	+1	3	9
2024	09	05	Portugal	Croatia	2	1	ENA		12	1971	1903	+1	0	8	12
2024	09	08	Portugal	Scotland	2	1	ENA		4	1975	1704	0	0	7	42
2024	10	12	Poland	Portugal	1	3	ENA		-19	1728	1994	−4	0	38	6
2024	10	15	Scotland	Portugal	0	0	ENA		10	1708	1984	+2	0	44	6
2024	11	15	Portugal	Poland	5	1	ENA		9	1993	1724	0	−2	7	39
2024	11	18	Croatia	Portugal	1	1	ENA		0	1886	1993	0	0	12	7
2025	03	20	Denmark	Portugal	1	0	ENL		28	1885	1965	+1	−1	15	7
2025	03	23	Portugal	Denmark	5	2	ENL		23	1988	1862	+1	0	6	15
2025	06	04	Germany	Portugal	1	2	ENL		-32	1955	2020	−1	+2	8	4
2025	06	08	Portugal	Spain	2	2	ENL	DE	10	2030	2157	−1	0	4	1
2025	09	06	Armenia	Portugal	0	5	WQ		-3	1384	2033	0	0	110	4
2025	09	09	Hungary	Portugal	2	3	WQ		-8	1695	2041	−3	0	47	4
2025	10	11	Portugal	Ireland	1	0	WQ		2	2043	1601	0	0	4	61
2025	10	14	Portugal	Hungary	2	2	WQ		-17	2026	1718	0	+4	4	38
2025	11	13	Ireland	Portugal	2	0	WQ		52	1659	1974	+6	−3	54	7
2025	11	16	Portugal	Armenia	9	1	WQ		2	1976	1389	0	0	7	108
2026	03	28	Mexico	Portugal	0	0	F		1	1857	1975	−1	0	21	6
2026	03	31	United States	Portugal	0	2	F		-9	1721	1984	−3	0	41	5
